Household_Id,Monthly_Income
1,3.0002201256846415
2,2.327266212883311
3,3.186985275472798
4,4.523164875706333
5,2.239692657792505
6,2.239707366148094
7,4.625965593761249
8,3.343351983687004
9,2.038491850804416
10,3.055746809062691
11,2.0434364457940477
12,2.0415474997133565
13,2.70955633814186
14,1.144179632602705
15,1.2337186079134497
16,1.9641999028940285
17,1.6402809725154204
18,2.789044134580602
19,1.7105079441893742
20,1.3980501550643296
21,4.4205295984626
22,2.2472100742145384
23,2.5269455525030264
24,1.3911082415006963
25,1.9783178446195206
26,2.5711905377001574
27,1.552090247186909
28,2.8584491066224857
29,1.9342981045930534
30,2.188732261270386
31,1.9334720090063044
32,5.159869424292297
33,2.4463597666215637
34,1.6110975074736873
35,3.417871417764079
36,1.5093250135770944
37,2.6739196724339847
38,1.1231440617184116
39,1.4458907685199682
40,2.6611131011624467
41,3.30483527859037
42,2.634115132430156
43,2.348415128058291
44,2.180509405527666
45,1.361505678448962
46,1.8442308675912549
47,2.0457091287592184
48,3.754101180384995
49,2.8220041268866813
50,1.2150484321560817
51,2.8000396778960566
52,2.1084795342160625
53,1.8761676267633178
54,3.1414061417871517
55,3.7150785018578656
56,3.569808838240331
57,1.7582394408700417
58,2.173448441307065
59,2.8080923465236576
60,3.6335787743141488
61,2.0305979470175286
62,2.2835617825074497
63,1.5800650394453788
64,1.5242726574769383
65,3.404201244459813
66,4.231243880558609
67,2.389767190504132
68,3.674485633357827
69,2.8424160433876042
70,1.90018661193617
71,2.8421427075886987
72,4.550397658363205
73,2.4246073272145194
74,4.599085421551482
75,0.8625190514905329
76,3.4169932637907063
77,2.546752013989109
78,2.1823386124538273
79,2.5515584021874176
80,1.1106799931063343
81,2.252703937887904
82,2.8372776786595106
83,4.442234954362653
84,1.9990896714985738
85,1.7799807663828557
86,2.0123379041927163
87,3.5472081131683804
88,2.805271831384928
89,1.9899229482077407
90,3.0201514322093783
91,2.556990599028218
92,3.623563725771984
93,1.8574020470217718
94,2.1574676321019033
95,2.102562289339948
96,1.3697031270129372
97,2.7688944107311184
98,2.7303289839338194
99,2.4646390891989434
100,2.2393040970747085
101,1.3963360560226812
102,2.078698280031425
103,2.1445166594295912
104,1.7844122553715545
105,2.3059338037305337
106,2.891051690650539
107,5.230329931396924
108,2.6374990144470116
109,2.7265038741005796
110,2.3874399320215227
111,1.1416693277055987
112,2.433655504471957
113,2.519579654843207
114,6.588309858574094
115,2.2774482192019194
116,2.7749117279187425
117,2.4256882343862425
118,1.5411498365785787
119,3.8850238616904336
120,3.322685073286615
121,3.3750589094270644
122,1.709575370071607
123,4.3107750950021595
124,1.4039077171013172
125,3.1103735686675473
126,5.907260870687706
127,1.6549742833512504
128,1.9610516944938763
129,2.5596244436616487
130,2.010955009532479
131,1.3227787367535746
132,2.52799169209001
133,1.608140454888315
134,2.9725999450705594
135,1.702725676674657
136,4.572105230703388
137,1.7980426976418746
138,2.1623063215365743
139,3.405551475368247
140,1.5032873449352728
141,2.6938838799319202
142,4.148957515960446
143,1.2930537981759906
144,2.6481295045021525
145,2.7290487839668045
146,3.3626493110351876
147,1.4996319564703047
148,1.4503680542878261
149,3.0306485097684592
150,2.7698519449473293
151,2.7188177637402258
152,2.825200353845474
153,1.8738405810143253
154,2.6990543714398627
155,2.765520848814936
156,1.8482873116173784
157,5.187800463000543
158,2.9728859113779738
159,1.5272650718497358
160,3.1983064759599933
161,1.6655032531535003
162,3.3697341078271994
163,3.909612372453716
164,1.771323615807261
165,3.615934945735952
166,2.9011649718986705
167,3.4172087538608915
168,5.252568489498781
169,2.2296502923461885
170,1.8193977400358399
171,1.7232193012056911
172,1.7747789607425
173,2.3849050595570307
174,2.8192215195063515
175,2.7474585472316333
176,3.4242185997085195
177,2.4724282298962477
178,4.3991600759078615
179,2.212531348702861
180,7.301411361331685
181,3.1590360674125413
182,1.7456674536207897
183,1.6026251456543033
184,2.9831773761377796
185,2.2492906185706185
186,3.272650469196445
187,2.9721780964144267
188,2.3889846306414975
189,1.7529192005413623
190,1.341865902755387
191,2.057299127036658
192,3.4644694974432277
193,2.679519527461466
194,1.4943696640219288
195,2.6360257108791467
196,2.8694688756356164
197,1.7271230122959007
198,2.61559091256668
199,2.5175431547703595
200,1.5570793903647013
201,2.8380436073443716
202,3.078103961607655
203,3.7932398562823066
204,3.749118781674312
205,1.4175531518562954
206,1.6902390760261201
207,3.022287838152544
208,3.020777898083006
209,3.022302851824634
210,11.485582994784016
211,3.0905720532516416
212,3.873762496553338
213,3.6024014964086537
214,3.1917089696918817
215,2.168189098098402
216,3.3320498600635613
217,1.8055584132926468
218,2.2373062098743897
219,2.025576964806513
220,2.5414877953643393
221,6.208152990524046
222,1.1654344348581
223,3.236537469651147
224,1.2903501962895114
225,2.0364890142890166
226,3.802201491267076
227,2.5236644892104674
228,1.5982385056887718
229,1.8475834025695617
230,3.2279236560111935
231,1.8364848692041378
232,2.6820553864822894
233,2.504849708077563
234,1.8952672563362476
235,5.798374593227615
236,3.169480229307402
237,1.0941118796232439
238,2.6500585283068694
239,1.8875608010379037
240,3.458978567975998
241,1.7913897309506803
242,2.349271836690815
243,3.010165051347585
244,3.477459775477516
245,1.5217811182579444
246,2.1515736521984605
247,2.0340357537816507
248,1.893957029806806
249,4.9837453970056975
250,2.8921283500621753
251,1.485344034172342
252,3.5507000414509666
253,5.7480604151789025
254,3.717257273272375
255,1.3394405323635394
256,2.0264923069489815
257,4.082724191793725
258,1.8532339865024996
259,2.937408621049204
260,3.352993809990982
261,1.6976209187899216
262,2.4017313126985846
263,0.6726656110577915
264,1.6327160941196492
265,2.2232558919429533
266,1.4931481258724741
267,4.725458161173768
268,1.38811047077876
269,2.062630696710748
270,2.591653867797139
271,4.377638026714654
272,1.384937676248456
273,3.916762817861575
274,2.4696914514801374
275,1.6609613140159087
276,2.958970458341399
277,2.6634542703734545
278,1.934624496776429
279,2.529244986758676
280,2.1082844528448494
281,2.573860567433617
282,3.2054493065827274
283,4.638572770968162
284,1.4991133007235076
285,5.7731239694844
286,1.1265556496869096
287,2.3147135930644165
288,3.1121906976187175
289,2.7521894184855453
290,1.9173043057421082
291,2.2631351802818114
292,2.0193983613552695
293,1.9430406612503388
294,3.4550635089729202
295,2.8371674973370995
296,1.8642077462346698
297,3.5248572894183825
298,2.781303793839676
299,3.404659203571433
300,3.164045836769829
301,1.765443609497395
302,1.965855626579101
303,3.3165246485379236
304,3.13976547039418
305,2.439124985319675
306,2.577786160692437
307,4.100323849670343
308,1.9413263877198328
309,3.061297826844933
310,2.268509343754239
311,2.254498421467536
312,3.8171754601929786
313,3.421799353919056
314,3.40554114788691
315,4.146196976363427
316,2.480354607010634
317,3.2309660800919935
318,2.172531977708656
319,2.8001319497887764
320,2.3348386270299115
321,2.556907156217916
322,3.120717084455371
323,1.7730686157442725
324,5.6800208884719945
325,1.6447576487897462
326,1.5133482117427757
327,3.908854441671344
328,3.375910540059853
329,3.157081190386481
330,3.1624220442355044
331,2.447583694767214
332,1.717892504398462
333,2.5353249729321456
334,1.8759877400257263
335,3.6329605462993846
336,2.3190950557307266
337,1.7679154157188135
338,2.1628908066599877
339,2.9013396590150893
340,1.9630711867062955
341,1.7702341779721786
342,2.7114265120188143
343,2.7128144229493354
344,2.0081677312733404
345,2.037217034576082
346,2.6988343968891777
347,1.378183411340545
348,1.4007593609439377
349,1.8452639166161326
350,2.2583199216229186
351,2.785320719180484
352,4.437727791500091
353,3.466217179388246
354,2.3071767433246526
355,2.440965156018688
356,1.6470540273437408
357,2.4414563978446275
358,2.1913910929474296
359,2.7985108156244056
360,1.766689793702125
361,3.0275042665114946
362,4.540765295785591
363,2.35489452932747
364,2.8883479319892644
365,3.241569404666551
366,2.094912552066072
367,2.690257711951118
368,2.4720232881227955
369,2.557602866191489
370,1.8054251179392498
371,2.483835827016259
372,3.001761600493881
373,4.394955663379586
374,3.610002014702911
375,5.819841239906024
376,1.8095188384824976
377,3.486604202615219
378,2.646761460595207
379,5.905718821828791
380,1.7801198363997643
381,1.7578847912493596
382,1.9352624334787507
383,1.0517355561930217
384,1.9931135047754198
385,1.8154746258529497
386,2.612107886124496
387,2.819902726795285
388,5.209419012785293
389,3.5972495345627533
390,1.9527498090733326
391,1.7170953812184788
392,2.9944712406014298
393,1.4504976684861912
394,5.1170776588359255
395,3.9423462787458456
396,2.0387354519499143
397,1.2395472455219316
398,4.227238528230335
399,2.3494565871347324
400,4.0354851292385305
401,1.2998240855225351
402,1.9352760751841764
403,2.4647674934138752
404,2.506261592518654
405,2.054379408635867
406,3.155477945962055
407,1.6047240787423187
408,2.3234385127518804
409,2.5808485822002547
410,3.0215668870936874
411,3.2695290438048974
412,1.5685367262555623
413,1.33156418708231
414,4.100343410082444
415,2.809272645416086
416,1.8232222184309859
417,4.574332517224871
418,2.5760825504663707
419,3.9421208828695193
420,2.526935724444687
421,5.6085889843236885
422,4.963625081426795
423,2.2264632515394838
424,3.6278071701361547
425,3.1840385643700637
426,4.252268575573195
427,1.672016889133609
428,3.236267255458398
429,3.7560572170629865
430,1.2171404394672676
431,1.5321877176783143
432,1.087962987372463
433,2.2083315291654886
434,3.277290134178773
435,4.485916492722668
436,2.533591628810973
437,4.718288926159062
438,1.416174775547905
439,1.2443919589827084
440,2.40555565978605
441,2.868032284794097
442,2.4276460903238535
443,1.075755451105285
444,2.37346754305006
445,1.459672652256541
446,3.215133945613612
447,2.8480635250323574
448,1.688850441691662
449,2.0026138115267536
450,1.6101294689247307
451,2.3987034473130935
452,3.6040453690752345
453,1.6581617039248817
454,3.009032523130486
455,1.9895270608978475
456,1.7911374538078404
457,2.356524480949141
458,1.625642416733073
459,1.970998521140617
460,1.5232540104452885
461,5.397252636946542
462,2.494542687421
463,1.8591321574076933
464,2.6793975227161657
465,2.3515361139575455
466,2.2515348972308327
467,3.144537058201017
468,3.330102499065931
469,1.989333267133173
470,1.9535978107342091
471,2.2033508629993643
472,0.9794457134058019
473,1.3416813619123453
474,4.249280638063367
475,4.749251778867502
476,2.2263992273233493
477,3.097585029713857
478,2.7857024333693596
479,8.427939549882396
480,3.849063856487478
481,2.3369179910866658
482,1.6783041075231588
483,1.2935902238052719
484,2.668150282783486
485,1.8174959496344103
486,1.392496969006516
487,1.8990824458735833
488,1.5958089694779434
489,4.830049200391336
490,3.4996252900550955
491,2.4517717916996626
492,4.4458792483420835
493,2.536911314225235
494,1.7427883306119765
495,4.5233353495155075
496,3.0512886740724614
497,1.6243399331367803
498,2.2792912258141618
499,1.7328244350461603
500,1.4146471097858586
501,3.5625301866791173
502,5.279158215830439
503,1.4057528147109777
504,3.0807950434825258
505,1.8959934939221232
506,2.0241499739755557
507,1.9406877689098083
508,1.7409025612932418
509,2.5078069626746897
510,1.7640634978239604
511,2.7406160484030604
512,2.4106700941515458
513,2.2354013374045922
514,1.7108229895645073
515,1.9528531709296546
516,3.327284448348054
517,3.0052683797069806
518,1.6635899738356847
519,2.5592977953458855
520,3.3219595986052672
521,1.2614197691992268
522,3.0567249864414108
523,1.8869287294224655
524,3.0902112906938934
525,1.81248047882092
526,1.1948816702080474
527,1.282720258512014
528,2.507368955984431
529,2.7288738111259407
530,1.7130464753760926
531,3.1754107165157435
532,1.265404678650232
533,2.3954427558996585
534,1.5152698169414731
535,1.895088533331344
536,2.5066807522501118
537,1.7433955095148528
538,2.1089238260069902
539,3.6785443751004974
540,1.9527590152475054
541,3.4358929383271004
542,1.565362236351982
543,3.0401950397302606
544,4.378155199184201
545,0.9151586872538362
546,1.788257885851989
547,3.0982234013571297
548,2.267735702039809
549,2.8532490124816468
550,1.9317105878381318
551,2.5462862243057747
552,2.3111127207361157
553,3.924005034341434
554,2.723092920226772
555,2.8152218398569073
556,2.0860017876452597
557,2.0237606942544266
558,2.068816541853089
559,2.879972821002224
560,2.0784162962531165
561,2.761875402835235
562,5.641558287499519
563,3.484936703078089
564,2.1588821986747257
565,3.9768321846400845
566,2.089176252640166
567,1.088445123824638
568,1.643397056867301
569,1.163791525645682
570,2.1369821134841525
571,2.47779078749805
572,4.809412450099698
573,2.8032261476587794
574,2.253218837817721
575,3.427263853450679
576,1.01566734214757
577,2.7026852700550306
578,3.347942833145529
579,1.3614706852551153
580,3.88647126952274
581,2.8162284564273516
582,2.0831576310751063
583,3.1680388794879533
584,6.0999290692616
585,2.64519953763238
586,2.7163477376801803
587,2.0467550573402304
588,1.7507814869276734
589,3.428539355550243
590,1.746417365210154
591,2.5310304059076305
592,2.0318303179709605
593,2.9790126803413064
594,2.8107879185860227
595,3.7248104986922455
596,2.0057006286832277
597,2.2079180791286537
598,1.6627860080802979
599,2.059128213647074
600,2.860281930919547
601,3.3294111171527354
602,1.7008597700933705
603,3.4828202005421716
604,4.230224832436769
605,2.901923988408856
606,5.210721474783811
607,1.8048623353255837
608,1.4950178082960757
609,1.2074514521026076
610,4.47460341116265
611,3.1955086036825877
612,2.4055200847542517
613,2.7510631873043434
614,1.5680054239603967
615,6.542378548935015
616,2.590079247646057
617,2.56961971680056
618,3.2880893439517447
619,2.9814319126008377
620,2.6900333995107095
621,1.7928566073297107
622,2.970075409375496
623,5.221630965491184
624,4.21297065851669
625,4.651894940415271
626,2.0047387027093135
627,1.6555910448906523
628,2.338910521765128
629,2.5150431612002464
630,3.810180667815065
631,1.2498382564651194
632,4.5349775255804445
633,2.3089591546039445
634,2.073519846220223
635,1.6407578682752595
636,1.2687819315985887
637,3.418726911196382
638,2.5328045001076434
639,1.46816840380833
640,1.4651659187484556
641,2.1504693492328877
642,4.795167356957316
643,2.217018908475424
644,1.348162856678897
645,2.229333750779008
646,2.205403691310065
647,0.8363110571449924
648,2.4067614651030445
649,2.24257820398921
650,3.2494395844704287
651,5.153017358590195
652,3.859841080673031
653,2.2087892699943046
654,1.5799443683332575
655,6.884991663091607
656,2.518560161141053
657,2.4733455720451714
658,2.435982010957558
659,2.6624157951672003
660,2.3215982172037335
661,1.955283503003688
662,1.9763593172413494
663,2.427589262588816
664,1.979076044389674
665,1.8494007855656123
666,2.5665743989305727
667,2.2211145357462865
668,4.488852923167248
669,0.8518132865957135
670,3.8060912381260437
671,4.048854805256974
672,1.073198999206489
673,2.144539753807887
674,2.1200160376863177
675,1.4007325112546245
676,1.8019570512428889
677,1.577386970464676
678,4.957532699567818
679,3.5760947650686647
680,4.090315220033202
681,3.2827084401895315
682,1.5657724672484261
683,1.9940981509807687
684,2.991424886302218
685,1.5085499273886023
686,3.2713389700724007
687,2.234170103436236
688,2.1171517622191347
689,3.2686726572244496
690,2.9379302140527632
691,2.1289172851900617
692,3.9107607541312914
693,1.596118379602198
694,3.1467628028560517
695,3.1181519517988847
696,2.173158032825483
697,2.8023355903665683
698,1.4911603413128363
699,3.5594669755427897
700,2.2842532037227454
701,1.995532220173297
702,3.7419381171225496
703,1.8557010028479042
704,1.4002005571307519
705,1.3196259570751596
706,3.134294097716624
707,1.473776654678138
708,4.962539833057784
709,1.0695395586555474
710,4.848079016009483
711,2.6762243775962102
712,2.3662697149919762
713,1.9778934521159124
714,2.8853737637867463
715,2.42285384225348
716,3.824090850208332
717,2.574591960106819
718,2.612011736187886
719,2.1266651916661927
720,2.4042109214003595
721,2.781862611695156
722,1.2410187848053356
723,1.4343701473611532
724,3.311183365091852
725,2.633585367102135
726,2.2850928668297503
727,2.477806203246113
728,2.8264815854448773
729,1.9819795695867848
730,1.8016053163057586
731,2.6600318649837957
732,1.6630460470174249
733,2.8959149392488936
734,1.2447896481155492
735,3.712339440822397
736,2.9714171472385003
737,2.7248459481428395
738,3.6439796453305684
739,4.788368642738324
740,3.690448613021204
741,1.1778023743753576
742,1.4742792308449129
743,1.9156798427903634
744,2.485406978253897
745,3.025461398216728
746,1.839883905399246
747,2.650389753009622
748,1.8181996842751433
749,1.9258990136605656
750,1.401209176376074
751,1.7001333710703401
752,1.4323639019857253
753,1.6647096083286037
754,3.74887846272429
755,1.6824321325668574
756,7.049472743948213
757,2.996147091324031
758,2.648343762907331
759,1.744829578139095
760,3.2547776133127218
761,1.9537387986975427
762,2.5826188076663392
763,6.84852852484797
764,2.366888066218539
765,3.8950609618681833
766,1.8565676433939395
767,2.4254197538978706
768,4.9944148308369165
769,1.914034230002887
770,5.0783145406361045
771,3.264480943659743
772,1.9640590774389886
773,3.1675648153438067
774,3.629234628312573
775,3.154165577821462
776,1.3124690208508392
777,1.8388587408895762
778,2.227750976353324
779,2.387451856517428
780,3.1527302990514987
781,2.640796035677471
782,1.4417566363942356
783,2.863598756804103
784,3.1400361045347416
785,3.0768802542057356
786,3.7897963730436492
787,3.4334612454148297
788,2.9555123847800067
789,2.39153092535207
790,1.2656877199563485
791,2.9207700219206116
792,2.67266225493429
793,2.7418463254561516
794,1.4759481099086893
795,1.596122712872606
796,3.7481453388526633
797,2.4209933676830144
798,3.2303816202799784
799,2.4876222895047886
800,2.489053345847228
801,3.579823589027116
802,2.0008700454961357
803,2.5560122030405146
804,2.0443704312511297
805,2.067213383966269
806,2.1734834361800566
807,2.6881507633758774
808,2.030943678584486
809,4.064547620062239
810,1.71971241989741
811,2.282454370652726
812,2.0628893077560626
813,4.387638493401728
814,2.6607869119510634
815,3.7163344358585877
816,1.3576779499920986
817,2.73688416245479
818,3.510829443495233
819,2.541904480915545
820,3.7666731188816245
821,1.9998748827135588
822,4.322089544078366
823,6.169138799250836
824,2.1273234128271956
825,2.0581324448509153
826,4.398896837975367
827,4.626630541247202
828,1.9954228627086716
829,2.079079552972148
830,2.1974248597029136
831,1.436514646842827
832,1.7032517555997488
833,1.6459927428749073
834,1.8091931528002914
835,2.425714317775921
836,2.7011723784697375
837,4.573140633114931
838,1.6498071193312913
839,3.646358357917137
840,2.2578306486339375
841,2.4114169387891735
842,3.221760008962733
843,1.5697418692858744
844,2.8661334700556207
845,2.628940421061136
846,2.9951086427078044
847,2.761205770129693
848,6.5674133974888065
849,1.9058040753051824
850,1.9889387757977766
851,1.9169661180271735
852,1.9695580004765045
853,1.9060730847704659
854,3.957476649512876
855,4.341420936262772
856,1.9575652516435682
857,1.7630720505972086
858,2.970012681154734
859,1.972123305338196
860,3.1682289062487787
861,2.6675733683204137
862,1.3413845864871947
863,4.56766475846069
864,5.044764986331699
865,1.9249202220811756
866,2.1062716121463994
867,2.7575597946765935
868,2.811681536669046
869,3.200854191629532
870,5.496336698496427
871,2.291533190407343
872,1.7872553197929197
873,1.4166179547492914
874,1.8360710395648945
875,2.4272264110854165
876,5.042102437546463
877,1.999616636397781
878,2.689930026052592
879,2.443498543290381
880,3.9564901614316463
881,6.758310753888072
882,1.9890407569370858
883,2.022277240046243
884,3.7346882609372996
885,3.2308866229946434
886,5.148384263946285
887,3.106731702621158
888,2.130343349513459
889,3.115102111490436
890,3.8323624175182993
891,3.41505252124677
892,3.0129197115338533
893,3.7684729857337373
894,3.9263813914359673
895,4.275339850470241
896,3.188287551783492
897,2.300560451630584
898,2.6082655874894956
899,3.9852641120810732
900,1.7739802159615503
901,2.8504284706205447
902,2.101527529002363
903,2.488046661128468
904,4.101614780370139
905,2.6549866520583807
906,2.505716243614383
907,1.4276897003166662
908,3.315145209372966
909,3.184176412733133
910,5.843336132624621
911,2.1746956115163596
912,2.6849446979057747
913,2.717611782506631
914,4.622710918514146
915,2.3676118456314907
916,2.750021171313048
917,3.136660201869823
918,2.6502226339022172
919,2.0573660623661936
920,2.6581648991107194
921,3.778974588489248
922,1.6313271406132237
923,2.593965717311653
924,1.8588382095056561
925,3.9670337594633773
926,1.3373970676851714
927,1.9668460325795325
928,2.8601805437533443
929,4.600705271774551
930,2.395758532069313
931,1.9697767064042486
932,5.219819526222294
933,1.3782222441793963
934,1.020688722271096
935,2.932941311333495
936,2.012098707160352
937,1.6347777675900457
938,3.2652704060615934
939,2.711549616049004
940,1.9627931743193159
941,1.4738503181313367
942,3.4867948435732523
943,3.1901899841507477
944,2.3639398486538306
945,5.148239432279136
946,1.6031430257871975
947,1.3361467763669315
948,1.864954716394733
949,2.4151601351520653
950,2.7110493656246715
951,2.2333564241733708
952,2.831544035926683
953,1.4909063600015426
954,4.38200263119911
955,2.3800929192976397
956,3.845556525882475
957,2.8209963511269387
958,2.9526447308814454
959,3.0891837952729193
960,2.941981765033547
961,3.18066121348581
962,4.185645829273836
963,2.660751143967282
964,3.2661159727779685
965,2.3728831203635954
966,4.375614145971387
967,1.8765651899604927
968,5.05499151110464
969,2.420409691243477
970,1.387758643717508
971,2.5889224999496157
972,1.873071013421761
973,3.4427047245905253
974,1.8944913929319358
975,2.0575719585041385
976,1.155096289026922
977,2.0525388130515076
978,0.932811877170194
979,1.3053077942216285
980,3.3339769225623446
981,3.3680032571278655
982,2.9159131353088776
983,1.6706446046275398
984,2.41310779329005
985,2.4560613371036366
986,1.547520734698915
987,4.487785265496552
988,3.493642597867926
989,2.2515397837004967
990,2.486197253303285
991,2.6734054874900597
992,1.0868743984190639
993,2.2280550878177587
994,1.8723724204197572
995,1.6476532388729301
996,2.1980264352064522
997,5.048416403981937
998,3.1782703842761615
999,1.9572264686746825
1000,3.092664795235938
1001,4.304849485860259
1002,3.5603308401241276
1003,2.5189751894775303
1004,1.8988060405153553
1005,3.252062223582387
1006,2.87885934280491
1007,3.5186496294580625
1008,3.171068891092998
1009,3.7427516871569453
1010,1.9855697792144473
1011,4.166005346710112
1012,2.6618991704181827
1013,5.641242536016474
1014,1.8669850793775857
1015,4.925301648949483
1016,2.6622305216437985
1017,1.8954054976161718
1018,2.026774607919499
1019,2.163789487097074
1020,2.9144070290998894
1021,3.0317323693925085
1022,1.9552537852209904
1023,2.4357583930543236
